Pushing the entiredb is really slow. I enabled debug...
➜  entiredb git:(test-2) git push origin HEAD
[entire] Syncing and pushing v2 checkpoints...
[entire] Pushing v2/main, v2/full/current...
[entire] Successfully pushed v2/main
[entire] Warning: couldn't sync v2/full/current: failed to find related archived generation: no remote archive shares history with local /full/current
[entire] Note: .entire/settings.json sets checkpoints_version: 2, but there are some v1 checkpoints that have not been migrated to v2.
[entire] Run 'entire migrate --checkpoints v2' to migrate missing checkpoints to v2.
Enumerating objects: 15, done.
Counting objects: 100% (13/13), done.
Delta compression using up to 10 threads
Compressing objects: 100% (6/6), done.
Writing objects: 100% (7/7), 906 bytes | 906.00 KiB/s, done.
Total 7 (delta 3), reused 5 (delta 1), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (3/3), completed with 2 local objects.
To https://github.com/entirehq/entiredb.git
   b01329914..585b686a0  HEAD -> test-2

{"time":"2026-05-13T12:27:22.820981-07:00","level":"INFO","msg":"shadow branch deleted","session_id":"b08177a4-f14f-4275-b7ff-59c2c01c7310","component":"checkpoint","strategy":"manual-commit","shadow_branch":"entire/2d4dcb8-e3b0c4"}
{"time":"2026-05-13T12:27:22.821246-07:00","level":"DEBUG","msg":"perf","session_id":"b08177a4-f14f-4275-b7ff-59c2c01c7310","component":"perf","op":"post-commit","duration_ms":222,"steps.open_repository_and_head_ms":0,"steps.find_sessions_for_worktree_ms":0,"steps.resolve_commit_trees_ms":6,"steps.process_sessions_ms":186,"steps.process_sessions.0_ms":186,"steps.process_sessions.0.resolve_shadow_branch_ms":0,"steps.process_sessions.0.check_session_content_ms":0,"steps.process_sessions.0.transition_and_condense_ms":180,"steps.process_sessions.0.extract_session_data_ms":0,"steps.process_sessions.0.redact_transcript_ms":141,"steps.process_sessions.0.calculate_session_attribution_ms":7,"steps.process_sessions.0.compact_transcript_v2_ms":0,"steps.process_sessions.0.compact_transcript_v2~1_ms":6,"steps.process_sessions.0.write_committed_v1_ms":0,"steps.process_sessions.0.write_committed_v2_ms":17,"steps.process_sessions.0.carry_forward_files_ms":0,"steps.cleanup_shadow_branches_ms":12,"hook_type":"git"}
{"time":"2026-05-13T12:27:25.919416-07:00","level":"DEBUG","msg":"pre-push hook invoked","session_id":"b08177a4-f14f-4275-b7ff-59c2c01c7310","component":"hooks","hook":"pre-push","hook_type":"git","strategy":"manual-commit","remote":"origin"}
{"time":"2026-05-13T12:27:26.76799-07:00","level":"DEBUG","msg":"git push failed","session_id":"b08177a4-f14f-4275-b7ff-59c2c01c7310","component":"hooks","error":"git push: exit status 1","output":"error: failed to push some refs to 'https://github.com/entirehq/entiredb.git'\nhint: Updates were rejected because the remote contains work that you do not\nhint: have locally. This is usually caused by another repository pushing to\nhint: the same ref. If you want to integrate the remote changes, use\nhint: 'git pull' before pushing again.\nhint: See the 'Note about fast-forwards' in 'git push --help' for details.\nTo https://github.com/entirehq/entiredb.git\n!\trefs/entire/checkpoints/v2/full/current:refs/entire/checkpoints/v2/full/current\t[rejected] (fetch first)\n!\trefs/entire/checkpoints/v2/main:refs/entire/checkpoints/v2/main\t[rejected] (fetch first)\nDone\n"}
{"time":"2026-05-13T12:28:20.65595-07:00","level":"DEBUG","msg":"perf","session_id":"b08177a4-f14f-4275-b7ff-59c2c01c7310","component":"perf","op":"pre-push","duration_ms":54734,"steps.push_v2_refs_ms":54734,"hook_type":"git"}

---

➜  entiredb git:(test-2) git ls-remote origin 'refs/entire/checkpoints/v2/full/*'
git for-each-ref refs/entire/checkpoints/v2/full --format='%(refname)'
f81138a51892d8a6901d39efb70954a94ea06b75    refs/entire/checkpoints/v2/full/0000000000001
3ea0a5f1548d78df660bd41e595864194bfdfd9c    refs/entire/checkpoints/v2/full/0000000000002
acd168aa6650920290c1969746c75f0950858817    refs/entire/checkpoints/v2/full/0000000000003
695c288c4316c67ab85792b102ad82852aaacb83    refs/entire/checkpoints/v2/full/0000000000004
fbc1a36c6755e930948c87ab890b4f6ff3df0654    refs/entire/checkpoints/v2/full/0000000000005
1d475a95d0f206d39bbeddcc36494f657a7fa5e7    refs/entire/checkpoints/v2/full/0000000000006
4e279e7d1d98e8be93e8b88b479346141033c0de    refs/entire/checkpoints/v2/full/0000000000007
6c6943b681002a57b2c1267a2a07804e53329dbd    refs/entire/checkpoints/v2/full/0000000000015
94f43ec3484dc2044482f33dfe4adecb77408a95    refs/entire/checkpoints/v2/full/0000000000016
76b543e44d13297a6b3ffe49f1c52e8f1dcb3146    refs/entire/checkpoints/v2/full/0000000000017
33c3d31bc5849ad888010da72cddd5e277262718    refs/entire/checkpoints/v2/full/0000000000018
ad419175a8978a6f0e3849d73b505ed482f20898    refs/entire/checkpoints/v2/full/0000000000019
5668c2a336c2a39f710e0b2f08584df9d19de184    refs/entire/checkpoints/v2/full/0000000000020
8ea9595af8f4d67ca8126b0f63d00748d90b8173    refs/entire/checkpoints/v2/full/0000000000021
68985874c88a58d65a1f6e4ab1f56ff034ae4249    refs/entire/checkpoints/v2/full/0000000000022
bb66fd057c82c50ac0e1d14739a9a30a2bb11474    refs/entire/checkpoints/v2/full/0000000000023
